INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
(' free ship must have áo nỉ bông nữ chuột mm tay dài','lạnh rồi cứ mấy em nỉ bông dầy dầy ấm ấm hình kute phô mai que như này lại yêu nhờ e up trước cho sỉ gom nhá hàng về sau 3 ngày cả nhà nhé form rộng rãi full 3 màu đen trắng đỏ đô full 3 sz s m l 40 60kg s dưới 45kg m 45 50kg l 50 58kg thoitrangnu trangphucmuadong aoni aoninu dangsuong formthung taybeo chuotmm jerry aonidep aonudep giauquan bogau aonidaitay aothundaitay inhinhdep freeship peonyboutique  peonyboutique  luốn đặt uy tín lên hàng đầu giá rẻ đến tận tay khách hàng shop chuyên sỉ lẻ quần áo giá tận xưởng không qua trung gian  cập nhập mẫu mã liên tục giá tốt nhất  liên tục tuyển sỉ ctv toàn quốc lấy càng nhiều  giá càng yêu  shop up ảnh thật tự chụp lưu ý khách đặt hàng online sẽ nhận được hàng sau khoảng 1 3 ngày làm việc tùy theo khoảng cách và đơn vị vận chuyển mọi thắc mắc góp ý về sản phẩm giao hàng vui lòng liên hệ với hotline để được hỗ trợ trực tiếp và nhanh nhất đối với các mặt hàng đổi trả bảo hành vui lòng liên hệ và cung cấp hình ảnh cũng như chi tiết lỗi để chuyên viên bên shop đánh giá khắc phục đảm bảo quyền lợi cho quý khách hotline 0984036700 xem thêm các sản phẩm của shop vui lòng click  https vn khobuonqc  xin chân thành cảm ơn các bác ',105000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu chiffon'),
('áo lên giá rẻ','áo len giá rẻ gồm các kiểu dáng ôm dáng thụng dáng dài áo khoáclưu ý màu sắc có thể đậm nhạt hơn một chút so với ảnh từ 52kg đổ xuống mặc thoải mái nhé mọi thắc mắc vui lòng liên hệ shop shop sẽ cố gắng trả lời trong thời gian nhanh nhất ',3900069000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('yêu thích altn66 áo len nữ tay dài buộc nơ phong cách hàn quốc trẻ trung dễ phối đồ freeship từ 99k aoslensieure aolensale','ảnh thật đó khách nha hàng free size dưới 54kg mặc đẹp nhất ạ 3 màu như hình nhé hàng quảng châu loại 1 nói không với hàng xưởng hàng nhái  chất mịn dày mút và co giãn cực tốt  free size ai cũng mặc được  1000 khách hàng đến 1 lúc không quan trọng bằng 1 khách hàng nhưng quay lại 1000 lần  juka shop cho hình ảnh nhận niềm tin áo len áo len nữ len cổ đức juka shop',157000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('mũ nồi nữ ','mũ len nồi năm nay thịnh hay sao ý các e ý về den dau het sạch đến đó mỗi mẫu còn lại số lượng hạn che ạ  giá cực iu 100k ',80000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('yêu thích bán sỉ áo len gân cúc cổ v','nhập ib sẵn ạ về 9 màu đen vàng be nhạt đỏ xanh chuối xanh da trời hồng be đậm trắng về sll áo len gân cổ tim ôm đc lô giá sốc mà chất lượng cho c m đây ạ  áo len gân rất nhiều màu cho ce lựa chọn ai cũng thủ 23 em í ạ  len cực style đanh co dãn tốt  mix vs sooc chân váy cực xinh  mặc trong áo vest  áo khoác thì chuẩn k cần chỉnh  len mềm nên k nóng tí nào nhé  k bí e bảo đảm luôn   lên form om body  thoải mái  mặc dễ chịu lắm ce   dáng cổ tim cực dễ mix đồ mặc đơn cũng đẹp năng động  trẻ trung  che đc mọi khuyết điểm ạ dấu người cực kì nhé lẻ ib',145000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo nỉ không mũ','bạn thân ơi tao không chờ nổi nữa rồi đi hốt về thôi phối đồ siêu xinh lại đơn giản cho một mùa thu se lạnh nào  snowy boutique fashion cosmetics  tuyển ctv khách buôn toàn quốc  freeship cho đơn hàng trên 250k tại hà nội và trên 500k với khách tỉnh  0838869696',199000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu bông'),
(' hs ao gió lót lông khủng long in sau lưng','ao gió lót lông khủng long áo dày cộp chẳng thua kém gì áo phao size 60kg hình in rõ nét mặc lên rất xinh hàng sẵn sll chuyên sỉ lẻ các loại quần áo 4 mùa  giá tại xưởng không qua trung gian  mẫu mã đa dạng hợp thời trang  các loại sản phẩm từ chất cottoncitilthunnỉ bông  cảm ơn khách đã tin dùng sản phẩm của hoangmaund   nhận thu hộ ship cod toàn quốc  hình shop chụp đảm bảo mặc lên form đẹp như ảnh  vải đẹp  không xù  không co rút  mềm mịn dày dặn  hút mồ hôi cực nhanh mặc siêu mát  tổng kho quần áo đồ bộ nam nữ 4 mùa xưởng may hoàng mậu mậu vân nam định xóm 8 đường cầu kênh mỹ thắng mỹ lộc nam định chuyên sản xuất nhận đơn đặt bán buôn bán lẻ qatt vnxk aokhoacdu áokhoácdù aokhoac áokhoác aokhoacdep áokhoáchànquốc aokhoacnu áokhoácđẹp áokhoácnữ aokhoacthoitrang áokhoácthờitrang áokhoácấmáp',100000,'danh mục thời trang nữ trang phục đông','chất liệu chất gió'),
('yêu thích áo sweater ramen unisex',' bảng size quần áo form châu âu rộng rộng nhé các cậu bảng size mang tính chất tham khảo và phù hợp 80 90 sở thích các cậu ạ các bạn muốn chọn size phù hợp có thể xem hình feedback các khách đã mua hoặc inbox cho 1hitshop nhé size m dưới 55kg cao dưới 1m60 size l từ 56 65kg  cao 1m61 1m70 size xl từ 66 75 kg cao 1m71 trở lên   ngập tràn mẫu mới    áo sweater  form rộng unisex cho cả nam và nữ   nhận thu hộ ship cod toàn quốc  hình shop chụp đảm bảo mặc lên form đẹp như ảnh  vải đẹp không co rút  mềm mịn mặc siêu mát   1hitshop  địa chỉ 34 lò siêu p16 q11 tphcm hotline 0938462313  1hitshop aosweater ramen',139000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu bông'),
(' mã fss31oct hoàn 10 xu set bộ thể thao nữ thu đông tay dài quần dài video ảnh thật ','set bộ thể thao nữ thu đông chất umi dày nha fb thanh ngân chuyên sỉ lẻ các mặt hàng thời trang nữ loại 1 hàng bán shop áo nỉ áo gió quần bomber đồ bộ giá siêu rẻ từ xx 1xx 6 sản phẩm được tính giá sỉ hỗ trợ giữ hàng cho sỉ order có nhóm sỉ hỗ trợ video ảnh thật zalo call 0976381408 đ c ngã 4 bình định thái bình',179000,'danh mục thời trang nữ trang phục đông','chất liệu umi'),
('áo 2 dây len tăm kiểu đẹp khoe lưng trần sang chảnh nehisa','áo 2 dây len tăm kiểu đẹp khoe lưng trần sang chảnh nehisa áo 2 dây len tăm nhà em trộm vía được các chị yêu thích quá ạ nhà em về đủ màu số lượng lớn hiện đang còn màu đen huyền bí cực dễ phối đồ luôn đây là kiểu mẫu áo 2 dây len tăm không phải là cotton tăm các chị yêu nhé áo 2 dây đẹp hàng quảng châu loại 1 free size cho các chị yêu tha hồ lựa chọn mix đồ từ 40 50 kg giúp em nha  nehisa chăm sóc vẻ đẹp nội thể của bạn áo 2 dây áo 2 dây đẹp áo 2 dây croptop áo 2 dây trơn áo 2 dây mặc bên trong sơ mi áo 2 dây kiểu mẫu áo 2 dây đẹp mix áo 2 dây với áo phông áo 2 dây ngang set áo 2 dây quần ống rộng áo 2 dây trắng áo 2 dây đen áo 2 dây mặc bên trong cách phối áo 2 dây phối áo 2 dây croptop áo 2 dây đi biển áo 2 dây hở lưng áo 2 dây trễ vai áo 2 dây len áo 2 dây len gân',49000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
(' free ship must have áo nỉ bông nữ tweety vịt bông tay dài','nhìn ngầu lắm nhớ các chị em  cái màu áo cũng yêu dã man đi được chất nỉ bông dầy ấm lắm cả nhà nhé cả nhà nổ đơn hàng về e chia nào  full 3 sz s m l s dưới 45kg m 45 50kg l 50 58kg chị em nhanh tay đặt hàng để nhận ưu đãi 50 cái đầu tiên nhaaaaaa thoitrangnu trangphucmuadong aoni aoninu dangsuong formthung taybeo tom jerry aonidep aonudep giauquan bogau aonidaitay aothundaitay inhinhdep freeship peonyboutique  peonyboutique  luốn đặt uy tín lên hàng đầu giá rẻ đến tận tay khách hàng shop chuyên sỉ lẻ quần áo giá tận xưởng không qua trung gian  cập nhập mẫu mã liên tục giá tốt nhất  liên tục tuyển sỉ ctv toàn quốc lấy càng nhiều  giá càng yêu  shop up ảnh thật tự chụp lưu ý khách đặt hàng online sẽ nhận được hàng sau khoảng 1 3 ngày làm việc tùy theo khoảng cách và đơn vị vận chuyển mọi thắc mắc góp ý về sản phẩm giao hàng vui lòng liên hệ với hotline để được hỗ trợ trực tiếp và nhanh nhất đối với các mặt hàng đổi trả bảo hành vui lòng liên hệ và cung cấp hình ảnh cũng như chi tiết lỗi để chuyên viên bên shop đánh giá khắc phục đảm bảo quyền lợi cho quý khách hotline 0984036700 xem thêm các sản phẩm của shop vui lòng click  https vn khobuonqc  xin chân thành cảm ơn các bác ',105000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu chiffon'),
('váy len cổ tròn','sẵn kho ce nhé thu rồi chạy tí len hàng loại 1 cho chị em diện nhé lẻ 199k váy len cổ tròn chất len mềm mịn co giãn tốt dáng váy len ôm xẻ gấu cực iu và dễ thương nhé  sỉ váy len  len free sz 42kg 65kg  có 2 màu ghi và đen mã cc11057851 chất len dày dặn co giãn tốt ko bai dão ko xù giặt máy vô tư ah buôn ib',199000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('sét khăn mũ của nữ','trời đã lạnh trời đã lạnh  các bạn đã rinh 1 em mũ để đón chào mùa đông chua  bộ sưu tập mùa đông 2018 2019  ship hàng toàn quốc nhận hàng rồi thanh toán đổi trả hàng miễn phí với những sản phẩm bị lỗi do nhà sản xuất do vận chuyển  siêu đẹp  siêu rẻ  siêu bền  mũ đẹp đội để selfie  100 review 5 sao  tỉ mỉ kỹ lưỡng đến từng chi tiết  cam kết mũ giống ảnh 100  cam kết rẻ nhất thị trường  đổi trả miễn phí trong vòng 7 ngày  đặt hàng bằng cách inbox hoặc comment sđt shop sẽ liên hệ đặt hàng cho bạn  giao hàng toàn quốc thu tiền tại nhà sau 2 4 ngày  11 26 tam bạc minh khai hồng bàng hải phòng',235000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('yêu thích bán sỉ áo len ghile 3 màu siêu hot','hà nội mùa này k thể thiếu gile len kbnta01401728 hàng vnxk ce a len gile chất rất đẹp ai bán quen hàng e rồi khỏi nghĩ nha size freesz dưới 56kg sỉ sl ib e hàng coa sẵn các màu như ảnh shop vẫn sẵn sơ mi sll nha',185000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo nỉ bo chun tay eo','áo phông dài tay trơn gi gỉ gì gi màu gì cũng có thì biết chọn màu nào đấy các bạn ơi bạn thân ơi tao không chờ nổi nữa rồi đi hốt về thôi phối đồ siêu xinh lại đơn giản cho một mùa thu se lạnh nào  snowy boutique fashion cosmetics  tuyển ctv khách buôn toàn quốc  freeship cho đơn hàng trên 250k tại hà nội và trên 500k với khách tỉnh  0838869696',205000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu lụa'),
('mũ len tai mèo nữ','e mũ tai mèo đen back về cực xinh nạ là 1 trong những mẫu hót trend nhất thu đông 2018 2019 ạ mùa đông này bạn đã sắm mũ diện đi chơi chua ạ',95000,'danh mục thời trang nữ trang phục đông đồ lông','chất liệu len'),
('yêu thích bán sỉ áo len cổ tim tay bèo hot hit','áo len sẵn kho ạ một chiếc áo nhẹ nhàng sương sương nhưng đủ làm xao xuyến các cô gái rồi đây   áo len mỏng tay voan combo lên form dáng xinh toét nách  các nàng công sở mặc vừa lịch sự mềm mai lại trẻ trung  mặc vs các thể loại cv  quần đều hợp ạ cổ tim thanh thoát  cúc mix sang hẳn chiếc áo đấy chị em ạ múc liền e nó bao hợp mode mùa này còn gì toẹt vời hơn freesize dưới 55kg kbqqth0130',175000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
(' must have set thể thao kẻ sọc dài tay và cộc tay nữ siêu hot',' xinh thế trơi ơi nhanh gọn lẹ là có phần anh chị em ơii  set bộ thể thao nam nữ unisex thun nỉ thu đông hot hit   bạn thân ra đường người yêu ra đường mặc cực chill ngầu sp gồm 3 màu basic đen hồng pinky vàng mustard với thiết kế khoá kéo chắc chắn hình thêu sắc nét có đủ túi áo quần set cộc áo tay lỡ quần chun suông thêu chạy sọc viền chuẩn set dài cổ tayy bo nhẹ mắt cá chân có dây điều chỉnh suông bo xịn sò cụ thể chi tiết  set hồng thêu cả quần áo chi tiết hình vũ trụ nhỏ xinh chạy sọc trắng  set vàng thêu newfashion cả quần áo chạy sọc đỏ cool ngầu  set đen thêu newfashion cả qáo chạy sọc trắng basic  số đo  set ngắn áo dài 60cm  rộng v1 2 118cm đổ lại quần dài 40cm rộng v3 100cm v2 85cm  set dài áo dài 63cm rộng 110cm đổ lại quần dài 93cm rộng 104cm đổ lại vòng 2 chun rộng 50 tối đa 95cm  đảm bảo không đâu bán rẻ chuẩn chỉ chi tiết mô tả ảnh thật như shop em ahiiii ko chấp bọn chôm caption ảnh nhưng cứ thoải máiii thôi mình ko so đooooooo   mua sll ib trực tiếp giá đẹp  set settrangphuc bo bothethao setthethao boni ulazzang vn unisex thoitrangnu sale hot',112120,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu polyester'),
('đầm len phối tay sơ mi','e về sẵn sll váy len phối tay sơ mi tym đẹp đốn tim các cô gái luôn ak mẫu váy len đầu tiên nhà em mùa thu đông năm nay ak  chất len lông cừu dày dặn mềm mịn phối sơ mi chanh sả mà vẫn dịu dàng nữ tính lẻ 275k bảng màu dễ chọn với các màu phối đen be màu nào cũng đẹp luôn ak hàng freesize dáng suông nên giấu bụng tốt lắm đấy ạ mã qq1806373726 buôn ib',275000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
